Timestamp,Location,Sentiment_Score,Latitude,Longitude,Predicted_Congestion,Predicted_Delay_Min
2024-06-26 05:38:00+00:00,NH48,-0.3182,28.1991,76.7449,0,2
2015-07-26 12:15:00+00:00,Vellore,-0.2732,12.9021,79.0611,0,2
2025-07-31 04:14:00+00:00,Gandhinagar,-0.1027,23.2156,72.6369,2,10
2025-06-30 17:44:00+00:00,Gandhinagar,-0.7717,23.2156,72.6369,2,10
2025-07-20 07:48:00+00:00,Vellore,-0.296,12.9021,79.0611,0,2
2025-11-06 04:36:00+00:00,Gandhinagar,-0.5574,23.2156,72.6369,0,2
2025-08-29 13:57:00+00:00,Gandhinagar,0,23.2156,72.6369,0,2
,Vellore,0.8792,12.9021,79.0611,0,2
2023-01-17 13:42:00+00:00,Vellore,-0.2732,12.9021,79.0611,0,2
2024-10-19 01:16:00+00:00,Vellore,-0.6202,12.9021,79.0611,1,5
2024-06-08 06:20:00+00:00,Katpadi,0.3182,12.9695,79.1333,0,2
2024-07-12 12:13:00+00:00,Vellore,0,12.9021,79.0611,0,2
2024-12-21 07:24:00+00:00,Vellore,0,12.9021,79.0611,0,2
2021-10-06 19:15:00+00:00,Vellore,0.7003,12.9021,79.0611,1,5
2025-04-17 16:02:00+00:00,Vellore,0.5267,12.9021,79.0611,1,5
2018-05-12 20:32:00+00:00,Vellore,-0.8625,12.9021,79.0611,2,10
2021-07-24 07:32:00+00:00,Vellore,-0.34,12.9021,79.0611,1,5
2024-07-16 11:22:00+00:00,Vellore,0.5423,12.9021,79.0611,1,5
2025-08-21 14:23:00+00:00,Vellore,-0.6139,12.9021,79.0611,0,2
2025-05-31 22:16:00+00:00,Gandhinagar,0.5789,23.2156,72.6369,0,2
2023-10-16 13:52:00+00:00,Vellore,0.4118,12.9021,79.0611,0,2
2023-07-10 05:47:00+00:00,Vellore,0.0772,12.9021,79.0611,0,2
2020-02-20 18:52:00+00:00,Vellore,-0.3612,12.9021,79.0611,1,5
2025-06-28 17:30:00+00:00,Vellore,-0.5719,12.9021,79.0611,2,10
2015-01-07 21:50:00+00:00,Arcot,-0.6705,12.9044,79.3192,2,10
2011-10-12 14:09:00+00:00,Vellore,0,12.9021,79.0611,0,2
